0, 0, 36, 12, -1, -1, -1, -1
1, 0.000218, 8, 12, -1, -1, -1, -1
2, 0.017618, 632, 2456, -1, -1, -1, -1
3, 0.255172, 1616, 7805, 95.9867, 7.54129, 0, -1
7, 0.074769, 936, 4201, 23.0891, 4.84086, -1, -1
6, 0.015079, 5844, 28483, 22.8539, 4.45667, -1, -1
7, 0.177795, 2369, 10904, 8.76005, 4.01054, -1, -1
8, 0.061943, 2369, 10859, 7.97577, 3.93744, -1, -1
9, 0.031735, 2369, 10859, 8.0347, 3.75077, -1, -1
7, 0.024247, 2165, 9875, 6.96946, 3.72712, -1, -1
7, 0.066868, 1487, 6437, 9.99934, 3.92699, -1, -1
8, 0.022945, 1487, 6367, 9.31033, 3.80409, -1, -1
7, 0.006617, 1452, 6196, 9.44184, 3.82972, -1, -1
8, 0.01804, 1452, 6188, 8.29888, 3.8061, -1, -1
7, 0.003421, 1450, 6178, 8.73291, 3.80805, -1, -1
8, 0.01694, 1450, 6178, 8.29888, 3.80756, -1, -1
7, 0.002937, 1450, 6178, 8.29888, 3.80756, -1, -1
8, 0.016781, 1450, 6178, 8.29888, 3.80756, -1, -1
4, 0.542123, 1450, 6178, 8.29888, 3.80756, -1, -1
5, 0.021142, 667, 2501, 7.03701, 3.84469, -1, -1
-1, 0.836273, 667, 2501, 7.03701, 3.84469, 0, 20
