0, 0, 36, 12, -1, -1, -1, -1
1, 0.00023, 8, 12, -1, -1, -1, -1
2, 0.016558, 624, 2420, -1, -1, -1, -1
3, 0.267649, 1631, 7854, 639.395, 7.80956, 0, -1
7, 0.089921, 920, 4138, 95.9989, 4.80007, -1, -1
6, 0.014965, 5765, 27940, 95.9989, 4.4788, -1, -1
7, 0.17099, 2694, 12499, 33.1189, 4.02451, -1, -1
8, 0.075316, 2694, 12441, 30.848, 3.93485, -1, -1
9, 0.034975, 2694, 12441, 30.848, 3.77252, -1, -1
6, 0.009107, 4581, 20850, 36.5589, 3.93931, -1, -1
7, 0.098765, 2701, 12504, 28.182, 3.7825, -1, -1
8, 0.053775, 2701, 12489, 28.182, 3.75452, -1, -1
9, 0.032531, 2701, 12489, 23.4292, 3.67859, -1, -1
6, 0.008129, 4266, 19021, 23.4292, 3.83509, -1, -1
7, 0.073866, 2699, 12514, 23.4292, 3.7034, -1, -1
8, 0.043218, 2699, 12502, 23.4292, 3.68938, -1, -1
9, 0.032406, 2699, 12502, 23.4116, 3.65015, -1, -1
6, 0.008536, 4422, 19761, 29.8657, 3.89406, -1, -1
7, 0.073468, 2829, 13196, 16.5421, 3.6689, -1, -1
8, 0.04623, 2829, 13188, 16.5421, 3.65414, -1, -1
9, 0.030904, 2829, 13188, 5.20456, 3.61244, -1, -1
7, 0.021493, 2731, 12725, 5.02096, 3.6062, -1, -1
7, 0.088314, 1571, 7038, 9.88249, 3.97222, -1, -1
8, 0.025829, 1571, 6950, 9.67308, 3.76569, -1, -1
7, 0.010294, 1527, 6731, 9.87365, 3.79357, -1, -1
8, 0.019571, 1527, 6717, 9.87365, 3.77886, -1, -1
7, 0.003026, 1525, 6708, 9.87365, 3.77837, -1, -1
8, 0.024798, 1525, 6707, 9.87365, 3.77828, -1, -1
4, 1.09439, 1525, 6707, 9.87365, 3.77828, -1, -1
5, 0.027404, 765, 3066, 8.93894, 3.80104, -1, -1
-1, 1.40623, 765, 3066, 8.93894, 3.80104, 0, 22
