0, 0, 36, 12, -1, -1, -1, -1
1, 0.000186, 8, 12, -1, -1, -1, -1
2, 0.016344, 624, 2420, -1, -1, -1, -1
3, 0.266331, 1631, 7863, 13150.8, 19.3587, 0, -1
7, 0.091827, 914, 4112, 45.0185, 4.611, -1, -1
6, 0.015429, 5925, 28742, 50.4912, 4.38779, -1, -1
7, 0.180421, 2768, 13032, 11.6129, 4.01056, -1, -1
8, 0.080363, 2768, 13000, 8.46129, 3.93084, -1, -1
9, 0.036677, 2768, 13000, 8.26679, 3.74643, -1, -1
7, 0.033806, 2413, 11213, 5.77896, 3.71567, -1, -1
7, 0.093342, 1499, 6513, 9.9582, 3.97889, -1, -1
8, 0.027266, 1499, 6420, 9.76621, 3.79732, -1, -1
7, 0.010267, 1451, 6186, 9.76621, 3.84838, -1, -1
8, 0.017326, 1451, 6171, 9.76621, 3.80988, -1, -1
7, 0.004468, 1448, 6153, 9.76621, 3.81261, -1, -1
8, 0.016287, 1448, 6151, 9.76621, 3.81067, -1, -1
7, 0.003373, 1447, 6145, 9.76621, 3.81037, -1, -1
8, 0.016367, 1447, 6145, 9.76621, 3.81031, -1, -1
4, 0.629461, 1447, 6145, 9.76621, 3.81031, -1, -1
5, 0.021656, 673, 2614, 9.76621, 3.85659, -1, -1
-1, 0.933978, 673, 2614, 9.76621, 3.85659, 0, 21
