0, 0, 36, 12, -1, -1, -1, -1
1, 0.000224, 8, 12, -1, -1, -1, -1
2, 0.017911, 624, 2420, -1, -1, -1, -1
3, 0.239258, 1598, 7653, 1474.32, 31.3615, 0, -1
7, 0.079561, 858, 3797, 66.7263, 4.98429, -1, -1
6, 0.014174, 5458, 26352, 66.7263, 4.5775, -1, -1
7, 0.16319, 2403, 11118, 29.7667, 4.16866, -1, -1
8, 0.067789, 2403, 11060, 29.2706, 4.08675, -1, -1
9, 0.035603, 2403, 11060, 25.7892, 3.87162, -1, -1
6, 0.008717, 4240, 18967, 25.7892, 3.98471, -1, -1
7, 0.096869, 2421, 11144, 25.7892, 3.87253, -1, -1
8, 0.045263, 2421, 11132, 25.6779, 3.84845, -1, -1
9, 0.029121, 2421, 11132, 23.1348, 3.76905, -1, -1
6, 0.007634, 4007, 17572, 23.1348, 3.89762, -1, -1
7, 0.07427, 2478, 11413, 23.1348, 3.78823, -1, -1
8, 0.040079, 2478, 11409, 23.1348, 3.77175, -1, -1
9, 0.029801, 2478, 11409, 22.1839, 3.72659, -1, -1
6, 0.007155, 3880, 16863, 22.1839, 3.84837, -1, -1
7, 0.066756, 2524, 11622, 21.6219, 3.74441, -1, -1
8, 0.037385, 2524, 11613, 21.6219, 3.73243, -1, -1
9, 0.02904, 2524, 11613, 21.328, 3.69941, -1, -1
6, 0.006751, 3769, 16280, 21.328, 3.80941, -1, -1
7, 0.054473, 2547, 11708, 21.328, 3.71468, -1, -1
8, 0.033649, 2547, 11702, 21.328, 3.70682, -1, -1
9, 0.027806, 2547, 11702, 21.1554, 3.68751, -1, -1
6, 0.00848, 4375, 19473, 31.1187, 4.00042, -1, -1
7, 0.068542, 2832, 13193, 7.48263, 3.67559, -1, -1
8, 0.048409, 2832, 13186, 7.1014, 3.65619, -1, -1
9, 0.028189, 2832, 13186, 6.37933, 3.61353, -1, -1
7, 0.025463, 2722, 12684, 5.3986, 3.61114, -1, -1
7, 0.09336, 1444, 6366, 9.98638, 4.04819, -1, -1
8, 0.024179, 1444, 6256, 9.68928, 3.82322, -1, -1
7, 0.013723, 1385, 5935, 9.9129, 3.85754, -1, -1
8, 0.017112, 1385, 5922, 9.68928, 3.83371, -1, -1
7, 0.004218, 1382, 5907, 9.68928, 3.83644, -1, -1
8, 0.015858, 1382, 5905, 9.68928, 3.83392, -1, -1
7, 0.002914, 1382, 5905, 9.68928, 3.83392, -1, -1
8, 0.01564, 1382, 5905, 9.68928, 3.83392, -1, -1
4, 1.32608, 1382, 5905, 9.68928, 3.83392, -1, -1
5, 0.020985, 639, 2406, 9.14089, 3.87013, -1, -1
-1, 1.60446, 639, 2406, 9.14089, 3.87013, 0, 22
