0, 0, 36, 12, -1, -1, -1, -1
1, 0.000197, 8, 12, -1, -1, -1, -1
2, 0.015935, 632, 2456, -1, -1, -1, -1
3, 0.253051, 1618, 7798, 2047.7, 19.6405, 0, -1
7, 0.075467, 939, 4226, 57.2807, 4.77062, -1, -1
6, 0.014466, 5650, 27304, 46.9964, 4.47775, -1, -1
7, 0.163583, 2424, 11163, 8.50069, 4.03326, -1, -1
8, 0.057231, 2424, 11126, 7.59624, 3.97751, -1, -1
9, 0.032665, 2424, 11126, 6.29709, 3.79481, -1, -1
7, 0.025837, 2149, 9748, 5.67088, 3.76401, -1, -1
7, 0.069483, 1440, 6210, 9.897, 3.92231, -1, -1
8, 0.02361, 1440, 6117, 8.47548, 3.77464, -1, -1
7, 0.00674, 1399, 5906, 9.65786, 3.79761, -1, -1
8, 0.017395, 1399, 5899, 8.47548, 3.78055, -1, -1
7, 0.003437, 1396, 5882, 8.47548, 3.77982, -1, -1
8, 0.016779, 1396, 5882, 8.47548, 3.7796, -1, -1
7, 0.002645, 1396, 5882, 8.47548, 3.7796, -1, -1
8, 0.016541, 1396, 5882, 8.47548, 3.7796, -1, -1
4, 0.527727, 1396, 5882, 8.47548, 3.7796, -1, -1
5, 0.020971, 603, 2173, 8.23095, 3.83386, -1, -1
-1, 0.817881, 603, 2173, 8.23095, 3.83386, 0, 20
