0, 0, 36, 12, -1, -1, -1, -1
1, 0.000224, 8, 12, -1, -1, -1, -1
2, 0.016786, 624, 2420, -1, -1, -1, -1
3, 0.264594, 1655, 7974, 3560.92, 10.2937, 0, -1
7, 0.095943, 909, 4076, 11.9991, 4.35862, -1, -1
6, 0.014988, 5748, 27731, 13.6981, 4.27195, -1, -1
7, 0.176363, 2705, 12531, 8.76718, 3.94774, -1, -1
8, 0.069897, 2705, 12494, 8.5606, 3.87359, -1, -1
9, 0.037969, 2705, 12494, 5.85467, 3.7199, -1, -1
7, 0.031288, 2348, 10752, 5.48039, 3.68656, -1, -1
7, 0.084037, 1495, 6503, 9.96363, 3.98894, -1, -1
8, 0.022603, 1495, 6396, 9.56482, 3.8073, -1, -1
7, 0.009334, 1446, 6149, 9.93851, 3.83575, -1, -1
8, 0.016351, 1446, 6139, 9.56482, 3.81727, -1, -1
7, 0.002637, 1444, 6132, 9.56482, 3.82126, -1, -1
8, 0.015599, 1444, 6130, 9.56482, 3.81783, -1, -1
4, 0.578923, 1444, 6130, 9.56482, 3.81783, -1, -1
5, 0.020301, 673, 2594, 8.65003, 3.85444, -1, -1
-1, 0.880828, 673, 2594, 8.65003, 3.85444, 0, 20
